------------ Data Table File Created By ActiGraph wGT3XBT ActiLife v6.13.4 Firmware v1.9.2 date format dd/MM/yyyy Filter Normal -----------
Serial Number: MOS2E22180152
Start Time 12:30:00
Start Date 31/10/2022
Epoch Period (hh:mm:ss) 00:01:00
Download Time 08:23:52
Download Date 01/11/2022
Current Memory Address: 0
Current Battery Voltage: 4,15     Mode = 61
--------------------------------------------------
Date, Time, Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying,Vector Magnitude
31/10/2022,18:37:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:38:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:39:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:40:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:41:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:42:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:43:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:44:00,"10","23","0","0","0","60","0","0","0","25,08"
31/10/2022,18:45:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:46:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:47:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:48:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,18:49:00,"923","852","1105","9","0","0","60","0","0","1672,98"
31/10/2022,18:50:00,"348","450","436","3","0","0","0","1","59","716,73"
31/10/2022,18:51:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,18:52:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,18:53:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,18:54:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,18:55:00,"327","173","115","4","0","0","0","0","60","387,41"
31/10/2022,18:56:00,"243","146","272","6","0","2","0","0","58","392,87"
31/10/2022,18:57:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,18:58:00,"551","269","604","20","0","0","60","0","0","860,68"
31/10/2022,18:59:00,"69","70","85","2","0","0","0","0","60","129,95"
31/10/2022,19:00:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:01:00,"0","28","37","0","0","4","0","0","56","46,4"
31/10/2022,19:02:00,"45","33","194","3","0","6","0","0","54","201,87"
31/10/2022,19:03:00,"41","27","567","2","0","13","0","0","47","569,12"
31/10/2022,19:04:00,"121","24","253","2","0","17","0","5","38","281,47"
31/10/2022,19:05:00,"53","63","120","1","0","27","0","0","33","145,53"
31/10/2022,19:06:00,"0","35","8","0","0","3","0","0","57","35,9"
31/10/2022,19:07:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:08:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:09:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:10:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:11:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:12:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:13:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:14:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:15:00,"67","27","40","2","0","4","0","0","56","82,57"
31/10/2022,19:16:00,"0","0","19","0","0","15","0","0","45","19"
31/10/2022,19:17:00,"2","19","115","0","0","0","0","0","60","116,58"
31/10/2022,19:18:00,"0","34","256","0","0","7","0","0","53","258,25"
31/10/2022,19:19:00,"55","90","317","2","0","21","0","0","39","334,09"
31/10/2022,19:20:00,"0","48","5","0","0","6","0","0","54","48,26"
31/10/2022,19:21:00,"90","137","503","6","0","23","0","0","37","529,03"
31/10/2022,19:22:00,"40","59","39","1","0","10","0","0","50","81,25"
31/10/2022,19:23:00,"0","28","15","0","0","8","0","0","52","31,76"
31/10/2022,19:24:00,"358","444","225","10","0","2","0","24","34","613,13"
31/10/2022,19:25:00,"885","1054","949","22","0","0","60","0","0","1671,75"
31/10/2022,19:26:00,"667","639","482","16","0","0","60","0","0","1041,89"
31/10/2022,19:27:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:28:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:29:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:30:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:31:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:32:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:33:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:34:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:35:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:36:00,"227","135","307","6","0","0","0","0","60","404,97"
31/10/2022,19:37:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:38:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:39:00,"0","0","0","0","0","0","0","0","60","0"
31/10/2022,19:40:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:41:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:42:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:43:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:44:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:45:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:46:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:47:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:48:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:49:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:50:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:51:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:52:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:53:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:54:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:55:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:56:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:57:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:58:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,19:59:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:00:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:01:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:02:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:03:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:04:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:05:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:06:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:07:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:08:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:09:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:10:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:11:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:12:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:13:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:14:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:15:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:16:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:17:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:18:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:19:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:20:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:21:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:22:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:23:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:24:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:25:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:26:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:27:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:28:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:29:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:30:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:31:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:32:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:33:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:34:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:35:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:36:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:37:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:38:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:39:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:40:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:41:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:42:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:43:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:44:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:45:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:46:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:47:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:48:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:49:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:50:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:51:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:52:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:53:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:54:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:55:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:56:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:57:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:58:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,20:59:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:00:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:01:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:02:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:03:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:04:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:05:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:06:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:07:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:08:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:09:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:10:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:11:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:12:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:13:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:14:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:15:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:16:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:17:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:18:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:19:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:20:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:21:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:22:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:23:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:24:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:25:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:26:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:27:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:28:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:29:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:30:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:31:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:32:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:33:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:34:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:35:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:36:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:37:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:38:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:39:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:40:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:41:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:42:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:43:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:44:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:45:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:46:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:47:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:48:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:49:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:50:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:51:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:52:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:53:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:54:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:55:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:56:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:57:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:58:00,"0","0","0","0","0","60","0","0","0","0"
31/10/2022,21:59:00,"0","0","0","0","0","60","0","0","0","0"
